id,happiness
8001,1
8002,3
8003,2
8004,1
8005,3
8006,3
8007,3
8008,1
8009,3
8010,3
8011,2
8012,3
8013,3
8014,3
8015,1
8016,3
8017,1
8018,3
8019,1
8020,1
8021,3
8022,2
8023,2
8024,2
8025,1
8026,1
8027,3
8028,2
8029,3
8030,1
8031,3
8032,3
8033,2
8034,1
8035,3
8036,2
8037,3
8038,2
8039,1
8040,3
8041,1
8042,3
8043,3
8044,3
8045,3
8046,1
8047,3
8048,2
8049,2
8050,3
8051,2
8052,3
8053,3
8054,1
8055,2
8056,3
8057,2
8058,2
8059,3
8060,1
8061,3
8062,3
8063,2
8064,3
8065,1
8066,1
8067,3
8068,2
8069,1
8070,2
8071,2
8072,1
8073,3
8074,1
8075,2
8076,1
8077,3
8078,2
8079,2
8080,3
8081,1
8082,3
8083,1
8084,3
8085,1
8086,3
8087,2
8088,2
8089,1
8090,2
8091,3
8092,3
8093,1
8094,1
8095,2
8096,1
8097,2
8098,1
8099,3
8100,1
8101,1
8102,2
8103,1
8104,3
8105,1
8106,3
8107,2
8108,2
8109,3
8110,2
8111,2
8112,3
8113,1
8114,2
8115,1
8116,3
8117,3
8118,3
8119,3
8120,2
8121,1
8122,1
8123,3
8124,1
8125,1
8126,2
8127,3
8128,3
8129,3
8130,3
8131,3
8132,2
8133,3
8134,1
8135,2
8136,2
8137,3
8138,2
8139,3
8140,5
8141,3
8142,3
8143,1
8144,1
8145,2
8146,3
8147,3
8148,3
8149,1
8150,3
8151,3
8152,3
8153,3
8154,3
8155,2
8156,3
8157,3
8158,1
8159,3
8160,2
8161,3
8162,3
8163,2
8164,1
8165,1
8166,1
8167,3
8168,3
8169,3
8170,1
8171,1
8172,3
8173,3
8174,1
8175,2
8176,1
8177,3
8178,2
8179,3
8180,3
8181,1
8182,3
8183,1
8184,1
8185,3
8186,3
8187,1
8188,2
8189,3
8190,2
8191,2
8192,3
8193,3
8194,1
8195,1
8196,3
8197,1
8198,2
8199,1
8200,3
8201,3
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,3
8212,1
8213,1
8214,3
8215,1
8216,3
8217,2
8218,2
8219,1
8220,1
8221,2
8222,3
8223,1
8224,1
8225,3
8226,3
8227,3
8228,3
8229,3
8230,3
8231,3
8232,3
8233,1
8234,1
8235,3
8236,3
8237,5
8238,3
8239,3
8240,3
8241,1
8242,3
8243,3
8244,3
8245,1
8246,1
8247,1
8248,2
8249,3
8250,1
8251,2
8252,3
8253,1
8254,2
8255,3
8256,3
8257,1
8258,3
8259,3
8260,1
8261,3
8262,1
8263,1
8264,2
8265,2
8266,1
8267,1
8268,3
8269,3
8270,3
8271,3
8272,3
8273,3
8274,1
8275,3
8276,2
8277,3
8278,2
8279,3
8280,1
8281,3
8282,1
8283,2
8284,3
8285,1
8286,1
8287,1
8288,2
8289,3
8290,3
8291,3
8292,1
8293,3
8294,3
8295,2
8296,3
8297,3
8298,3
8299,3
8300,3
8301,3
8302,1
8303,2
8304,2
8305,1
8306,3
8307,3
8308,3
8309,3
8310,1
8311,1
8312,3
8313,3
8314,3
8315,1
8316,3
8317,1
8318,3
8319,1
8320,3
8321,3
8322,1
8323,2
8324,3
8325,2
8326,3
8327,3
8328,2
8329,1
8330,3
8331,3
8332,3
8333,3
8334,3
8335,3
8336,3
8337,3
8338,3
8339,1
8340,1
8341,3
8342,1
8343,3
8344,3
8345,3
8346,2
8347,3
8348,2
8349,1
8350,3
8351,2
8352,3
8353,3
8354,2
8355,2
8356,3
8357,2
8358,5
8359,3
8360,1
8361,1
8362,1
8363,3
8364,3
8365,3
8366,1
8367,3
8368,2
8369,3
8370,2
8371,3
8372,3
8373,2
8374,2
8375,2
8376,1
8377,3
8378,2
8379,3
8380,2
8381,1
8382,3
8383,1
8384,3
8385,1
8386,1
8387,2
8388,1
8389,3
8390,3
8391,3
8392,3
8393,1
8394,3
8395,2
8396,1
8397,1
8398,3
8399,2
8400,1
8401,3
8402,1
8403,3
8404,2
8405,1
8406,1
8407,1
8408,3
8409,3
8410,1
8411,1
8412,3
8413,2
8414,2
8415,3
8416,3
8417,1
8418,1
8419,2
8420,1
8421,1
8422,2
8423,3
8424,2
8425,1
8426,3
8427,3
8428,3
8429,1
8430,3
8431,3
8432,1
8433,3
8434,5
8435,1
8436,2
8437,3
8438,3
8439,3
8440,1
8441,3
8442,3
8443,3
8444,2
8445,1
8446,3
8447,3
8448,3
8449,1
8450,3
8451,3
8452,2
8453,2
8454,1
8455,3
8456,3
8457,3
8458,3
8459,1
8460,1
8461,1
8462,3
8463,1
8464,3
8465,3
8466,3
8467,3
8468,3
8469,1
8470,3
8471,3
8472,1
8473,1
8474,1
8475,3
8476,3
8477,1
8478,1
8479,3
8480,3
8481,2
8482,2
8483,3
8484,1
8485,1
8486,2
8487,1
8488,3
8489,3
8490,1
8491,3
8492,2
8493,2
8494,3
8495,3
8496,3
8497,1
8498,1
8499,3
8500,3
8501,3
8502,1
8503,1
8504,3
8505,3
8506,2
8507,1
8508,3
8509,3
8510,1
8511,1
8512,1
8513,2
8514,3
8515,2
8516,3
8517,1
8518,1
8519,2
8520,2
8521,1
8522,1
8523,2
8524,3
8525,1
8526,3
8527,2
8528,2
8529,2
8530,3
8531,1
8532,3
8533,3
8534,1
8535,2
8536,2
8537,1
8538,3
8539,1
8540,2
8541,2
8542,3
8543,1
8544,3
8545,2
8546,3
8547,1
8548,1
8549,2
8550,1
8551,3
8552,3
8553,3
8554,1
8555,2
8556,2
8557,1
8558,2
8559,2
8560,2
8561,2
8562,2
8563,2
8564,3
8565,3
8566,1
8567,3
8568,3
8569,3
8570,1
8571,3
8572,1
8573,3
8574,3
8575,1
8576,3
8577,3
8578,1
8579,1
8580,2
8581,3
8582,3
8583,3
8584,3
8585,3
8586,1
8587,3
8588,3
8589,1
8590,3
8591,1
8592,1
8593,2
8594,3
8595,3
8596,3
8597,3
8598,1
8599,1
8600,3
8601,3
8602,2
8603,3
8604,2
8605,3
8606,3
8607,2
8608,2
8609,1
8610,1
8611,3
8612,3
8613,2
8614,3
8615,2
8616,1
8617,1
8618,1
8619,3
8620,3
8621,3
8622,2
8623,3
8624,3
8625,3
8626,3
8627,2
8628,3
8629,3
8630,1
8631,2
8632,2
8633,1
8634,1
8635,3
8636,1
8637,3
8638,2
8639,3
8640,3
8641,1
8642,3
8643,2
8644,1
8645,2
8646,1
8647,1
8648,3
8649,2
8650,2
8651,1
8652,3
8653,3
8654,3
8655,1
8656,3
8657,3
8658,3
8659,2
8660,1
8661,2
8662,1
8663,1
8664,3
8665,1
8666,3
8667,1
8668,3
8669,2
8670,1
8671,3
8672,1
8673,2
8674,1
8675,3
8676,3
8677,3
8678,3
8679,1
8680,1
8681,3
8682,2
8683,3
8684,1
8685,2
8686,1
8687,2
8688,2
8689,3
